mean,min,max,std,var,coe,con,medi,kurtosis,en,zcr,subject
-2.0714,-2.0714,-2.0714,0.0,0.0,0,0.0,-2.0714,0.0,4.2907,1.0,0
-1.2555,-2.0714,-0.4395,1.1539,1.3315,1,1.3315,-1.2555,1.0,4.4839,0.5,1
-0.7335,-2.0714,0.3105,1.2178,1.4831,1,1.4831,-0.4395,1.5,4.5803,0.333,2
-0.1141,-2.0714,1.7441,1.5885,2.5234,1,2.5234,-0.0645,1.8597,7.6223,0.25,3
0.4798,-2.0714,2.8555,1.9121,3.6562,1,3.6562,0.3105,1.8114,15.7762,0.2,4
-0.1125,-3.074,2.8555,2.2428,5.0299,1,5.0299,-0.0645,1.7186,25.2256,0.33,5
0.3695,-3.074,3.2614,2.412,5.8177,1,5.8177,0.3105,1.6559,35.8621,0.2857,6
0.5956,-3.074,3.2614,2.3228,5.3955,1,5.3955,1.0273,1.7816,40.6066,0.25,7
1.0054,-3.074,4.2841,2.4966,6.2328,1,6.2328,1.7441,1.906,58.9601,0.22,8
1.0838,-3.074,4.2841,2.3668,5.6017,1,5.6017,1.7668,2.1356,62.1625,0.2,9
0.0212,-10.6055,4.2841,4.1789,17.4634,1,17.4634,1.7441,4.8363,174.6391,0.2727,0
-0.271,-10.6055,4.2841,4.111,16.9005,1,16.9005,1.00273,4.2839,186.7869,0.25,1
-0.3403,-10.6055,4.2841,3.9439,15.5545,1,15.5545,0.3105,4.5063,188.1593,0.2308,2
-0.8851,-10.6055,4.2841,4.3027,18.5134,1,18.5134,-0.0645,3.12,251.6425,0.2143,3
-0.6144,-10.6055,4.2841,4.2768,18.2906,1,18.2906,0.3105,3.2658,261.7303,0.2,4
-0.802,-10.6055,4.2841,4.1993,17.6343,1,17.6343,-0.0645,3.0999,274.8051,0.25,5
-0.9443,-10.6055,4.2841,4.1081,16.8764,1,16.8764,-0.4391,3.0426,285.1793,0.2353,6
-0.9313,-10.6055,4.2841,3.9858,15.8867,1,15.8867,-0.5752,3.2319,285.6844,0.22,7
-0.8178,-10.6055,4.2841,3.905,15.2487,1,15.2487,-0.4395,3.4158,287.1844,0.2105,8
-0.5942,-10.6055,4.2841,3.9302,15.4462,1,15.4462,-0.0645,3.4447,300.5398,0.2,9
-0.8724,-10.6055,4.2841,4.0372,16.299,1,16.299,-0.4395,2.9074,341.9623,0.2381,0
-1.1115,-10.6055,4.2841,4.0964,16.7809,1,16.7809,-0.5752,2.5659,379.5785,0.2273,1
-1.2423,-10.6055,4.2841,4.0515,16.415,1,16.415,-0.7108,2.4885,396.6568,0.2174,2
-1.2503,-10.6055,4.2841,3.9626,15.7026,1,15.7026,-0.9411,2.5919,398.6748,0.2083,3
-1.443,-10.6055,4.2841,3.9971,15.9771,1,15.9771,-1.1715,2.3831,435.5071,0.2,4
-1.4509,-10.6055,4.2841,3.9166,15.3396,1,15.3396,-1.296,2.4742,438.2199,0.1923,5
-1.6269,-10.6055,4.2841,3.948,15.5868,1,15.5868,-1.4205,2.307,476.7249,0.1852,6
-1.5297,-10.6055,4.2841,3.9082,15.2743,1,15.2743,-1.296,2.3579,477.9262,0.1786,7
-1.6549,-10.6055,4.2841,3.8966,15.1838,1,15.1838,-1.4205,2.2751,504.5721,0.2069,8
-1.4929,-10.6055,4.2841,3.9304,15.4477,1,15.4477,-1.296,2.2561,514.848,0.2,9
-1.5486,-10.6055,4.2841,3.8767,15.0289,1,15.0289,-1.4205,2.2818,525.2085,0.2258,0
-1.4125,-10.6055,4.2841,3.8906,15.1364,1,15.1364,-1.296,2.2742,533.0782,0.2188,1
-1.3814,-10.6055,4.2841,3.8335,14.6954,1,14.6954,-1.1715,2.3485,533.2263,0.2424,2
-1.406,-10.6055,4.2841,3.777,14.2707,1,14.2707,-1.296,2.4019,538.1449,0.2353,3
-1.3123,-10.6055,4.2841,3.7627,14.1581,1,14.1581,-1.1715,2.4256,541.6523,0.2286,4
-1.2033,-10.6055,4.2841,3.7658,14.1813,1,14.1813,-0.9411,2.4338,548.4738,0.2222,5
-1.0761,-10.6055,4.2841,3.7929,14.3862,1,14.3862,-0.7108,2.4284,560.749,0.2162,6
-1.135,-10.6055,4.2841,3.7589,14.129,1,14.129,-0.9411,2.4197,571.7212,0.2368,7
-1.0756,-10.6055,4.2841,3.7276,13.8948,1,13.8948,-0.7108,2.4071,573.1172,0.2378,8
-1.0505,-10.6055,4.2841,3.6829,13.5636,1,13.5636,-0.5752,2.5388,573.1225,0.25,9
-1.1915,-10.6055,4.2841,3.7469,14.0392,1,14.0392,-0.7108,2.3725,619.7714,0.2439,0
-1.06,-10.6055,4.2841,3.7978,14.423,1,14.423,-0.5752,2.3631,638.5322,0.2381,1
-1.1539,-10.6055,4.2841,3.8026,14.4594,1,14.4594,-0.7108,2.2795,664.5541,0.2558,2
-1.164,-10.6055,4.3314,3.7587,14.1276,1,14.1276,-0.9411,2.3265,667.1048,0.25,3
-1.1716,-10.6055,4.3314,3.7161,13.8091,1,13.8091,-1.1715,2.375,669.3658,0.2444,4
-1.0579,-10.6055,4.3314,3.7546,14.097,1,14.097,-0.9411,2.3589,685.8418,0.2391,5
-1.077,-10.6055,4.3314,3.7159,13.8077,1,13.8077,-1.1715,2.3956,689.6665,0.2553,6
-1.0109,-10.6055,4.3314,3.7045,13.7236,1,13.7236,-0.9411,2.4143,694.0577,0.25,7
-1.0108,-10.6055,4.3314,3.6657,13.4377,1,13.4377,-1.0052,2.4647,695.0681,0.2653,8
-0.9021,-10.6055,4.4214,3.7086,13.7536,1,13.7536,-0.858,2.4477,714.6172,0.26,9
-0.6828,-10.6055,10.2825,3.9914,15.9314,1,15.9314,-0.7108,3.0432,820.347,0.2549,0
-0.2962,-10.6055,19.4207,4.8364,23.3911,1,23.3911,-0.5752,6.9454,1197.5093,0.25,1
-0.2093,-10.6055,19.4207,4.8314,23.3411,1,23.3411,-0.4395,6.7742,1216.0595,0.2453,2
-0.1009,-10.6055,19.4207,4.8514,23.5358,1,23.5358,-0.4122,6.4809,1247.9481,0.2427,3
-0.1337,-10.6055,19.4207,4.8124,23.1593,1,23.1593,-0.4395,6.5958,1251.5885,0.2545,4
-0.0225,-10.6055,19.4207,4.8406,23.4314,1,23.4314,-0.4122,6.2818,1288.7562,0.25,5
0.0404,-10.6055,19.4207,4.8206,23.2385,1,23.2385,-0.3849,6.2258,1301.4492,0.2346,6
0.1343,-10.6055,19.4207,4.8313,23.3418,1,23.3418,-0.2291,6.0184,1331.5286,0.2414,7
0.1423,-10.6055,19.4207,4.7899,22.9432,1,22.9432,-0.0733,6.1142,1331.8993,0.2373,8
0.1074,-10.6055,19.4207,4.7568,22.6273,1,22.6273,-0.2291,6.2048,1335.7015,0.25,9
0.1256,-10.6055,19.4207,4.7191,22.2702,1,22.2702,-0.0733,6.2828,1337.1768,0.2479,0
0.1831,-10.6055,19.4207,4.7022,22.1104,1,22.1104,0.1186,6.2298,1350.8153,0.2491,1
0.2326,-10.6055,19.4207,4.6806,21.9082,1,21.9082,0.3105,6.2084,1361.7189,0.2381,2
0.2405,-10.6055,19.4207,4.6437,21.5644,1,21.5644,0.4597,6.299,1362.256,0.2344,3
0.2209,-10.6055,19.4207,4.61,21.2524,1,21.2524,0.3105,6.397,1363.3238,0.2462,4
0.2021,-10.6055,19.4207,4.577,20.9485,1,20.9485,0.1186,6.4954,1364.3517,0.2424,5
0.1642,-10.6055,19.4207,4.5528,20.7277,1,20.7277,-0.0733,6.5635,1369.8368,0.2388,6
0.1497,-10.6055,19.4207,4.5202,20.4326,1,20.4326,-0.2291,6.6639,1370.5066,0.2353,7
0.1721,-10.6055,19.4207,4.4907,20.1666,1,20.1666,-0.0733,6.7208,1373.3718,0.2319,8
0.0975,-10.6055,19.4207,4.5015,20.2635,1,20.2635,-0.2291,6.6442,1398.849,0.2429,9
0.1769,-10.6055,19.4207,4.519,20.421,1,20.421,-0.0733,6.4199,1431.688,0.2394,0
0.1103,-10.6055,19.4207,4.5224,20.452,1,20.452,-0.2291,6.3773,1452.9663,0.25,1
0.0869,-10.6055,19.4207,4.4953,20.2081,1,20.2081,-0.3849,6.459,1455.5381,0.2466,2
0.0452,-10.6055,19.4207,4.479,20.061,1,20.061,-0.4122,6.4999,1464.6048,0.2432,3
-0.0377,-10.6055,19.4207,4.5058,20.3026,1,20.3026,-0.4395,6.373,1502.4994,0.24,4
-0.0034,-10.6055,19.4207,4.4857,20.1213,1,20.1213,-0.4122,6.3748,1509.097,0.2368,5
-0.02,-10.6055,19.4207,4.4598,19.8901,1,19.8901,-0.4395,6.4539,1511.6953,0.2468,6
0.0059,-10.6055,19.4207,4.4388,19.7029,1,19.7029,-0.4122,6.4672,1517.1267,0.2436,7
0.0258,-10.6055,19.4207,4.4138,19.4814,1,19.4814,-0.3849,6.5136,1519.6034,0.2405,8
-0.0059,-10.6055,19.4207,4.3949,19.3149,1,19.3149,-0.4122,6.5683,1525.8805,0.25,9
-0.0803,-10.6055,19.4207,4.4183,19.5217,1,19.5217,-0.4395,6.4505,1562.2591,0.2469,0
-0.155,-10.6055,19.4207,4.4429,19.739,1,19.739,-0.5752,6.3334,1600.8269,0.2439,1
-0.1739,-10.6055,19.4207,4.419,19.5279,1,19.5279,-0.7108,6.4067,1603.7962,0.241,2
-0.256,-10.6055,19.4207,4.4562,19.858,1,19.858,-0.7646,6.2521,1653.7198,0.2381,3
-0.2455,-10.6055,19.4207,4.4307,19.6309,1,19.6309,-0.7108,6.3123,1654.1211,0.2353,4
-0.1918,-10.6055,19.4207,4.4326,19.6478,1,19.6478,-0.5752,6.1989,1673.2305,0.2326,5
-0.1902,-10.6055,19.4207,4.4068,19.4196,1,19.4196,-0.4395,6.2696,1673.2328,0.2414,6
-0.1989,-10.6055,19.4207,4.3821,19.2032,1,19.2032,-0.5752,6.344,1674.1593,0.2386,7
-0.1647,-10.6055,19.4207,4.3691,19.089,1,19.089,-0.4395,6.3227,1682.2435,0.236,8
-0.1486,-10.6055,19.4207,4.3472,18.898,1,18.898,-0.4122,6.3656,1683.9104,0.2333,9
-0.2663,-10.6055,19.4207,4.4664,19.949,1,19.949,-0.4395,6.087,1801.8638,0.2418,0
-0.3407,-10.6055,19.4207,4.4987,20.2387,1,20.2387,-0.5752,5.9501,1852.3969,0.2391,1
-0.4052,-10.6055,19.4207,4.5173,20.4058,1,20.4058,-0.7108,5.8597,1892.6035,0.2366,2
-0.3396,-10.6055,19.4207,4.5378,20.5912,1,20.5912,-0.5752,5.6914,1925.8199,0.234,3
-0.4776,-13.4559,19.4207,4.7099,22.1831,1,22.1831,-0.7108,5.5415,2106.8811,0.2421,4
-0.5357,-13.4559,19.4207,4.7195,22.2737,1,22.2737,-0.7646,5.4791,2143.5539,0.2396,5
-0.5347,-13.4559,19.4207,4.6949,22.0418,1,22.0418,-0.7108,5.5357,2143.7454,0.2371,6
-0.4679,-13.4559,19.4207,4.7172,22.2524,1,22.2524,-0.5752,5.3894,2179.9324,0.2347,7
-0.5284,-13.4559,19.4207,4.7316,22.3881,1,22.3881,-0.7108,5.3162,2221.6774,0.2424,8
-0.4093,-13.4559,19.4207,4.856,23.5812,1,23.5812,-0.5752,5.064,2351.2895,0.24,9
